/content/drive/MyDrive/PyTorch_BrainTumor/params.yaml


######### Start initializing parameters ##### 
dict_keys(['parent_dir', 'model_name', 'num_classes', 'seed', 'test_size', 'train_folder', 'test_folder', 'predict_folder', 'learning_rate', 'weight_decay', 'batch_size', 'num_epochs', 'save_model_flag', 'save_model_dir', 'save_model_filename', 'save_parameters_file', 'train_accuracy', 'test_val_loss', 'test_accuracy'])
dict_values([PosixPath('.'), 'cnn_4layers_custom', 2, 1, 0.2, PosixPath('data/train'), PosixPath('data/test'), PosixPath('data/predict'), 0.002, 0.2, 100, 2, 'yes', 'final_model', 'cnn_4layers_custom.pth', 'cnn_4layers_results', 0.0, 0.0, 0.0])
model_name
save_model_filename
save_parameters_file
seed
test_size
learning_rate
weight_decay
num_epochs
Parent_DIR is =  /content/drive/MyDrive/PyTorch_BrainTumor
dict_values([PosixPath('/content/drive/MyDrive/PyTorch_BrainTumor'), 'cnn_4layers_custom', 2, 4, 0.2, PosixPath('/content/drive/MyDrive/PyTorch_BrainTumor/data/train'), PosixPath('/content/drive/MyDrive/PyTorch_BrainTumor/data/test'), PosixPath('/content/drive/MyDrive/PyTorch_BrainTumor/data/predict'), 0.001, 0.002, 100, 20, 'yes', 'final_model', '/content/drive/MyDrive/PyTorch_BrainTumor/final_model/cnn_4layers_custom_Run12.pth', 'cnn_4layers_results_Run12', 0.0, 0.0, 0.0])
######### Done initializing parameters ##### 


######### Start data download step ##### 
######### End of the data download step ##### 
######### Start of data loader creation step ##### 
######### End of data loader creation step ##### 
######### Start of training step ##### 
Device is  cuda
cnn_4layers_custom(
  (layer1): Sequential(
    (0): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
  )
  (layer2): Sequential(
    (0): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (layer3): Sequential(
    (0): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
  )
  (layer4): Sequential(
    (0): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (adaptivepool): AdaptiveAvgPool2d(output_size=(7, 7))
  (fc1): Sequential(
    (0): Linear(in_features=6272, out_features=896, bias=True)
        [ 9.6813e-01, -1.3175e+00],
        [ 1.6974e+00, -1.7759e+00],
        [-2.1854e-01,  7.1565e-01],
        [ 1.9509e+00, -1.5408e+00],
        [ 1.5590e-01, -4.1323e-01],
        [-1.4672e-01,  5.5297e-01],
        [-2.1490e+00,  9.2676e-01],
        [-8.0793e-01,  1.0458e+00],
        [-2.7179e+00,  1.3810e+00],
        [-2.3319e+00,  2.3333e+00],
        [ 2.4275e+00, -2.3712e+00],
        [ 9.8707e-01, -1.3029e+00],
        [-3.9759e-01, -8.1217e-01],
        [-1.1328e+00,  1.7437e+00],
        [-7.5176e-01,  1.0771e+00],
        [-4.0416e+00,  3.1418e+00],
        [-1.8717e+00,  1.0013e+00],
        [-2.8016e+00,  1.9328e+00],
        [-2.0708e+00,  1.3968e+00],
        [ 2.0253e-01, -2.4353e-01],
        [-3.0894e+00,  2.3477e+00],
        [ 2.6625e+00, -2.5045e+00],
        [-3.8106e+00,  2.4475e+00],
        [-4.1615e-01,  8.1213e-02],
        [-2.0318e+00,  5.0252e-01],
        [-3.7375e+00,  1.8580e+00],
        [ 2.3790e+00, -8.2162e-01],
        [-4.3185e+00,  4.6154e+00],
        [ 1.9732e+00, -1.5520e+00],
        [-2.0875e+00,  2.4062e+00],
        [ 3.4257e-01, -3.4913e-01],
        [ 3.8127e-01,  2.6652e-02],
        [-6.8596e-01,  1.4765e+00],
        [ 2.1855e+00, -3.4215e-01],
        [-4.0084e+00,  4.6142e+00],
        [ 2.0314e-02, -6.9518e-01],
        [ 2.4397e+00, -2.2668e+00],
        [-1.4192e+00,  7.1372e-01],
        [ 3.0981e+00, -2.0980e+00],
        [ 3.2170e+00, -2.8199e+00],
        [ 1.8522e-01, -4.2465e-01],
        [-1.5244e-01,  5.0104e-02],
        [-1.8425e+00,  3.2073e+00],
        [ 1.5655e-01,  3.1401e-03],
        [-2.1872e+00,  1.6612e+00],
        [ 4.6456e+00, -3.9212e+00],
        [ 6.4405e-01, -1.3837e-01],
        [-1.9981e-01,  3.7148e-01],
        [ 2.3439e+00, -1.7281e+00],
        [ 3.1237e+00, -1.8269e+00],
        [-1.4226e+00,  2.2367e+00],
        [ 1.8214e+00, -9.3494e-01],
        [ 2.5202e+00, -1.6883e+00],
        [ 2.6975e+00, -1.5802e+00],
        [ 7.8879e-01, -1.2271e+00],
        [-3.2410e+00,  4.6501e+00],
        [ 1.4609e+00, -1.0108e+00],
        [ 1.4843e+00, -1.7577e+00],
        [ 3.1861e+00, -2.0892e+00],
        [ 4.1487e+00, -3.7220e+00],
        [-1.0131e+00,  5.7367e-01],
        [ 7.6619e-01, -5.5077e-02],
        [ 2.0537e+00, -2.4376e+00],
        [-1.7203e+00,  1.9883e+00],
        [ 1.5210e+00, -1.4228e+00],
        [-1.4722e+00,  1.4591e+00],
        [ 2.3888e+00, -2.9875e+00],
        [-1.7737e+00,  1.0083e+00],
        [ 1.7124e+00, -1.0197e+00],
        [-3.9221e+00,  3.1404e+00],
        [-6.6543e-01,  6.8675e-01],
        [ 1.7290e+00, -4.6668e-01],
        [-7.1344e+00,  5.1409e+00],
        [ 3.9572e+00, -4.4105e+00],
        [ 1.9860e+00, -7.8569e-01],
        [-4.6634e+00,  4.1079e+00],
        [-3.5032e+00,  3.2777e+00]], device='cuda:0', grad_fn=<AddmmBackward0>)  
 pred class= tensor([0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0,
        0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1,
        1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0,
        0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1,
        0, 0, 1, 1], device='cuda:0')
i= 0 <class 'torch.Tensor'> 100  ground_truth= tensor([0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0,
        0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1,
        1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0,
        0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1,
        0, 0, 1, 1], device='cuda:0')
Batch:  0 / 24
<class 'torch.Tensor'> 100  pred output= tensor([[-0.0649,  0.3760],
        [ 1.9531, -1.3472],
        [ 1.3209, -0.7551],
        [-0.5551,  0.2382],
        [-1.7608,  2.1854],
        [-2.1985,  2.2503],
        [ 2.1463, -1.9120],
        [ 2.4401, -1.5999],
        [ 2.7093, -3.0674],
        [-0.8447, -0.1673],
        [ 1.9729, -1.4147],
        [-2.0118,  1.4041],
        [-3.1999,  3.0767],
        [ 2.3979, -2.7591],
        [-0.2458, -0.0123],
        [-0.4490, -0.4822],
        [-2.9449,  2.4730],
        [ 3.1986, -2.7434],
        [-2.0006,  2.8386],
        [ 2.6054, -1.9094],
        [-3.4119,  2.8649],
        [-2.1519,  2.1976],
        [-2.7855,  2.3761],
        [ 0.8366, -1.4891],
        [-1.6415,  0.6689],
        [-2.6183,  1.1872],
        [ 1.4836, -2.2314],
        [-0.6429,  2.4006],
        [ 2.8221, -1.5733],
        [-1.8004,  1.0910],
        [ 1.2897, -1.8543],
        [-2.9829,  0.7424],
        [ 0.9465, -0.2586],
        [-1.8401,  2.4334],
        [-2.3981,  2.3495],
        [-1.4430,  0.7410],
        [ 2.8846, -1.2573],
        [-1.3091,  0.3383],
        [-0.1379, -0.0107],
        [-1.0608,  0.7504],
        [ 0.6535, -0.6872],
        [-2.2688,  3.1623],
        [ 2.3531, -1.3435],
        [ 5.2798, -4.5299],
        [-3.4337,  2.3932],
        [ 4.0593, -3.7475],
        [ 3.8009, -3.4836],
        [ 1.4529, -1.6053],
        [ 3.8050, -3.3213],
        [ 0.4231, -0.5375],
        [ 0.6388, -1.3504],
        [ 2.5676, -3.0978],
        [-2.5045,  0.9612],
        [ 1.5479, -1.1378],
        [-0.2571,  2.4028],
        [ 1.4368, -1.9621],
        [-1.1188,  0.8258],
        [-4.6030,  4.3761],
        [-0.5401,  0.8978],
        [ 1.4124, -0.8844],
        [-0.3604,  0.3926],
        [-2.7597,  1.5751],
        [ 3.0944, -2.1747],
        [ 2.3969, -1.7532],
        [-0.6633,  0.3467],
        [ 0.7579, -0.0578],
        [ 0.7889, -2.0643],
        [-2.0143,  2.1176],
        [-4.4556,  4.8923],
        [-1.5024,  1.5466],
        [-2.8953,  2.3958],
        [ 3.0580, -3.4168],
        [-1.5559,  0.3855],
        [ 1.6129, -2.1805],
        [-0.8877,  0.9074],
        [ 1.6498, -2.1408],
        [-0.5125,  0.3954],
        [-0.1496,  0.5847],
        [ 3.8855, -3.3606],
        [-0.8853,  1.2263],
        [ 0.9560, -0.7841],
        [-0.3577, -0.3460],
        [ 2.4829, -2.3691],
        [ 1.5315, -2.5307],
        [ 2.9551, -2.3515],
        [-0.0099,  0.1791],
        [-3.4697,  2.8458],
        [-2.8730,  2.2988],
        [-2.1626,  4.1797],
        [-0.4999,  0.3142],
        [ 1.4783, -2.4584],
        [ 3.3598, -3.2125],
        [-0.9855,  0.9647],
        [ 1.5382, -2.6655],
        [-1.6936,  1.0829],
        [ 3.8567, -2.5458],
        [ 2.1418, -1.4964],
        [-0.8553,  2.0857],
        [ 2.6539, -2.1364],
        [ 4.1796, -3.4369]], device='cuda:0', grad_fn=<AddmmBackward0>)  
 pred class= tensor([1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0,
        1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0,
        0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0,
        1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0,
        0, 1, 0, 0], device='cuda:0')
i= 1 <class 'torch.Tensor'> 100  ground_truth= tensor([0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0,
        1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0,
        0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0,
        1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0,
        0, 1, 0, 0], device='cuda:0')
Batch:  1 / 24
<class 'torch.Tensor'> 100  pred output= tensor([[-1.1672,  1.4104],
        [-1.0972,  1.7980],
        [-2.8652,  3.3890],
        [ 0.3658, -2.2890],
        [-1.1819,  1.2672],
        [-0.2755, -0.4712],
        [-1.5870,  1.6041],
        [-2.1297,  1.5134],
        [ 3.2623, -3.3230],
        [ 3.6923, -3.3585],
        [ 3.0047, -3.7546],
        [ 1.2995, -3.7090],
        [-0.4050, -0.4558],
        [ 0.8960, -0.3610],
        [ 2.0108, -1.9071],
        [-4.6620,  1.9726],
        [ 0.2679, -2.3817],
        [ 2.8685, -3.8684],
        [-0.0069,  0.2228],
        [-2.9423,  0.7743],
        [ 4.9893, -3.2912],
        [-1.8795,  0.6863],
        [-0.8117, -0.5354],
        [ 3.4547, -2.1744],
        [ 0.2017,  0.3278],
        [-4.0573,  4.1285],
        [-0.3582,  0.6743],
        [-0.7520, -0.5144],
        [-3.1857,  1.1275],
        [ 5.6648, -6.0462],
        [ 1.1792, -1.3780],
        [-4.1203,  1.7091],
        [-2.6107,  1.4333],
        [-3.6492,  3.3961],
        [ 3.2414, -2.6851],
        [ 1.6058, -1.3205],
        [-0.7042,  1.4988],
        [-1.3573, -0.0581],
        [ 0.0649, -1.8675],
        [ 0.8285, -1.3731],
        [-0.6369, -1.1189],
        [-1.6611,  0.8483],
        [-1.0673,  0.0555],
        [ 2.3648, -3.5998],
        [ 3.3869, -3.6376],
        [ 1.8955, -1.0630],
        [ 0.6456,  0.2638],
        [-2.9546,  1.7580],
        [ 3.5389, -4.1059],
        [-0.1617, -0.1435],
        [-2.1373,  0.6947],
        [-0.1702, -0.5414],
        [ 1.9756, -0.9047],
        [ 0.2270,  0.8523],
        [-2.4097,  0.8513],
        [-1.7924,  1.8856],
        [-1.1687, -0.1428],
        [-3.2085,  3.3108],
        [-2.0047,  1.9016],
        [ 1.6738, -0.7213],
        [-2.7718,  2.1100],
        [-0.4302,  1.6290],
        [ 3.0542, -1.9637],
        [-6.6457,  5.0652],
        [ 3.2514, -1.8454],
        [-2.2761,  2.1305],
        [ 0.0436,  0.3830],
        [-6.2382,  3.8493],
        [ 0.4351, -0.8957],
        [ 3.7136, -3.2305],
        [ 1.3259, -0.4605],
        [ 2.1389, -1.1707],
        [-4.8812,  2.7031],
        [ 1.3039, -1.0943],
        [-2.3440,  1.3462],
        [ 0.0615,  0.9697],
        [-4.4807,  5.0089],
        [-2.9977,  3.2536],
        [ 2.0604, -1.7767],
        [-2.8684,  1.8665],
        [-1.1463,  0.1293],
        [ 1.2985, -0.3576],
        [ 2.3248, -2.0895],
        [-2.3227,  1.6383],
        [ 4.1644, -3.8410],
        [-3.8203,  3.2284],
        [ 1.5983, -1.2124],
        [ 3.4184, -2.6810],
        [ 2.5970, -2.0999],
        [-1.3934,  1.4928],
        [-0.6917,  0.7558],
        [ 0.2264, -0.4564],
        [-5.9506,  4.8404],
        [-3.0369,  4.7134],
        [ 2.1764, -3.1857],
        [ 1.2027, -1.1222],
        [-1.6975,  2.5620],
        [-2.9377, -0.1449],
        [-1.2514,  0.9606],
        [ 1.4139, -2.4065]], device='cuda:0', grad_fn=<AddmmBackward0>)  
 pred class= tensor([1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0,
        1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1,
        0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0,
        1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0,
        1, 1, 1, 0], device='cuda:0')
i= 2 <class 'torch.Tensor'> 100  ground_truth= tensor([1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0,
        0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1,
        0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0,
        1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0,
        1, 1, 1, 0], device='cuda:0')
Batch:  2 / 24
<class 'torch.Tensor'> 100  pred output= tensor([[ 2.7077e+00, -2.4421e+00],
        [-1.5707e+00,  2.1544e+00],
        [ 1.3284e+00, -1.4166e+00],
        [ 1.3142e-01, -3.1274e-02],
        [ 2.7067e-01, -4.2549e-01],
        [-4.8230e+00,  7.0083e-01],
        [-2.3210e+00,  1.9387e+00],
        [-2.8859e+00,  2.2674e+00],
        [-8.5048e-01,  2.6650e+00],
        [-3.9189e+00,  2.8568e+00],
        [ 3.6114e-01, -3.8570e-01],
        [-6.7620e-01,  2.9905e-02],
        [ 3.4161e-01, -8.2129e-01],
        [ 2.6580e+00, -1.9558e+00],
        [ 1.8109e+00, -1.5960e+00],
        [-1.9213e+00,  1.6881e+00],
        [-3.7894e-01,  4.8403e-01],
        [ 2.4398e+00, -1.7099e+00],
        [-5.1818e-01,  1.0137e+00],
        [-2.7446e+00,  2.3687e+00],
        [-2.0652e+00,  1.7214e+00],
        [ 1.5162e+00, -2.0747e+00],
        [ 1.7158e+00, -1.2424e+00],
        [ 4.4929e-01, -2.3830e-01],
        [ 4.4525e+00, -3.8006e+00],
        [ 2.6580e+00, -2.3026e+00],
        [-3.3475e+00,  3.4532e+00],
        [ 3.0560e-01,  6.1627e-01],
        [-3.2565e+00,  9.8270e-01],
        [-3.5243e+00,  3.3056e+00],
        [ 8.0640e-02, -1.3914e+00],
        [-1.4376e+00,  2.1301e+00],
        [-1.2458e+00,  1.3629e+00],
        [ 2.2001e+00, -2.9532e+00],
        [-2.4110e+00,  1.9494e+00],
        [-1.1320e-02,  1.6683e-03],
        [-2.3934e+00,  1.8915e+00],
        [ 2.8945e+00, -2.1074e+00],
        [ 9.2393e-01, -9.2835e-02],
        [ 5.3577e+00, -3.4055e+00],
        [-6.0709e-01, -3.3188e-02],
        [-2.5612e-01, -1.0902e-01],
        [-1.1676e+00,  7.5229e-01],
        [-3.4734e+00,  2.6168e+00],
        [-2.7931e+00,  2.9129e+00],
        [-4.8250e-01,  1.2998e+00],
        [-3.4552e+00,  3.0621e+00],
        [-1.9770e+00,  2.2978e+00],
        [ 1.9048e+00, -1.9347e+00],
        [ 1.2498e+00, -7.4630e-01],
        [ 6.7833e-01, -4.5930e-01],
        [-5.3233e-01,  7.4002e-01],
        [-7.1836e-01, -1.6820e-01],
        [ 1.6270e+00, -2.4340e+00],
        [ 9.4655e-01, -5.3593e-01],
        [-1.4746e+00,  1.3075e+00],
        [ 2.7473e+00, -1.2219e+00],
        [-3.0941e+00,  2.5149e+00],
        [-1.8377e-01,  1.8648e+00],
        [ 1.5202e+00, -6.3739e-01],
        [-2.5500e+00,  2.2762e+00],
        [ 3.5408e+00, -3.0797e+00],
        [ 9.0071e-01, -5.1216e-01],
        [-2.2502e+00,  3.0507e+00],
        [ 6.7898e-01, -6.5133e-01],
        [-2.0879e+00,  2.0080e+00],
        [-1.1744e+00,  7.1983e-01],
        [ 8.6973e-01, -4.1859e+00],
        [-1.3370e-01,  1.9814e-02],
        [ 5.7908e-01, -1.1100e+00],
        [ 6.5340e-01, -7.3403e-01],
        [ 2.5943e+00, -1.5430e+00],
        [ 2.3384e+00, -2.5393e+00],
        [ 1.2409e+00, -3.2458e-02],
        [-1.7675e+00,  2.8247e+00],
        [-2.9457e+00,  3.1663e+00],
        [-1.1122e+00,  1.1908e+00],
        [ 3.6434e+00, -2.1152e+00],
        [-1.7212e-01, -3.8672e-01],
        [ 5.7732e-01,  2.0343e-01],
        [ 3.6892e-01, -4.6858e-01],
        [-2.5359e+00,  2.2972e+00],
        [-1.9041e+00,  3.6635e-01],
        [ 4.3140e+00, -2.8218e+00],
        [ 9.2833e-01, -1.2651e+00],
        [-6.0906e-01,  1.2177e+00],
        [-6.0004e-01, -4.7536e-01],
        [ 3.6902e+00, -4.5485e+00],
        [ 1.6344e+00, -2.0086e+00],
        [ 3.1452e+00, -3.2535e+00],
        [ 1.0269e+00, -7.3165e-01],
        [-1.8722e+00,  1.8753e+00],
        [-2.0095e+00,  8.9833e-01],
        [ 1.4499e+00, -6.8011e-01],
        [-1.9466e+00,  2.4126e+00],
        [ 3.8008e+00, -2.8959e+00],
        [ 5.0741e-01, -1.1143e+00],
        [-8.1885e+00,  7.2270e+00],
        [-1.1582e+00,  1.4335e+00],
        [ 4.8998e+00, -4.1038e+00]], device='cuda:0', grad_fn=<AddmmBackward0>)  
 pred class= tensor([0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0,
        0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1,
        0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0,
        0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0,
        0, 1, 1, 0], device='cuda:0')
i= 3 <class 'torch.Tensor'> 100  ground_truth= tensor([0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1,
        0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1,
        0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0,
        0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0,
        1, 1, 1, 0], device='cuda:0')
Batch:  3 / 24
<class 'torch.Tensor'> 100  pred output= tensor([[ 2.2825e-01, -6.1926e-01],
        [ 1.5736e+00, -1.2182e+00],
        [-2.6049e+00,  1.2180e+00],
        [ 1.1431e+00, -1.0776e+00],
        [ 2.5332e+00, -1.8610e+00],
        [-7.9322e-01,  1.1427e+00],
        [-6.2112e-01,  2.6305e-01],
        [-3.4811e+00, -7.2622e-01],
        [-1.6026e+00,  2.3287e+00],
        [ 3.4179e+00, -2.1413e+00],
        [ 7.4717e-01, -9.6576e-01],
        [ 1.4071e+00, -4.2344e-01],
        [-3.4367e-04,  3.3471e-01],
        [-1.2090e+00,  9.4110e-01],
        [-4.9570e-01,  2.6353e-01],
        [-1.9652e+00,  2.6969e+00],
        [-6.2216e-02, -2.0250e-01],
        [ 3.7535e+00, -2.3566e+00],
        [ 2.8795e+00, -1.2954e+00],
        [-1.9827e+00,  9.9795e-01],
        [-3.3570e+00, -2.9896e-01],
        [-3.9361e+00,  3.6669e+00],
        [ 3.8208e+00, -2.4087e+00],
        [-2.8635e+00,  2.3031e+00],
        [ 1.7061e+00, -4.9121e-01],
        [-5.7923e-01,  1.1003e+00],
        [-2.1937e+00,  1.9276e+00],
        [-1.6639e+00,  1.2410e+00],
        [-1.6732e-01, -1.2173e+00],
        [-8.0638e-01, -2.6296e-01],
        [ 2.9865e+00, -2.4560e+00],
        [-4.3570e+00,  2.8809e+00],
        [-4.8992e-01,  1.8860e-01],
        [-2.5638e+00,  1.6779e+00],
        [-3.1224e+00,  2.2572e+00],
        [ 3.1952e+00, -2.3647e+00],
        [ 2.7061e+00, -7.8127e-01],
        [-6.1693e-01, -9.4579e-01],
        [ 1.1905e+00, -5.8518e-01],
        [-3.9118e+00,  8.4090e-01],
        [ 2.0673e+00, -2.0763e+00],
        [-2.9004e+00,  2.1827e+00],
        [-5.1539e-01, -7.4563e-01],
        [-1.9255e-01,  1.0485e-01],
        [-6.5621e-01,  9.4950e-01],
        [-2.5923e+00,  2.1443e+00],
        [ 1.2536e+00, -9.3657e-01],
        [-1.2848e+00,  7.1990e-01],
        [-1.2480e+00,  1.6437e+00],
        [ 7.2235e-03, -8.7988e-01],
        [ 2.5643e+00, -2.5988e+00],
        [-2.8036e+00,  1.4341e+00],
        [-1.4135e+00,  3.5327e+00],
        [-2.9491e+00,  1.7928e+00],
        [ 2.8434e+00, -1.3447e+00],
        [ 3.2727e+00, -2.7207e+00],
        [ 2.7550e-01, -6.0200e-02],
        [ 1.3244e+00, -1.3487e-01],
        [-1.2290e+00,  1.5821e+00],
        [ 1.5574e+00, -2.4473e+00],
        [-4.6260e+00,  5.0163e+00],
        [ 1.3130e+00, -6.0418e-01],
        [-3.7630e-01,  9.6440e-01],
        [ 3.0852e+00, -1.9813e+00],
        [ 3.4056e+00, -2.6279e+00],
        [ 8.5196e-01, -1.7564e+00],
        [ 9.0759e-01,  2.7774e-01],
        [-2.5926e+00,  3.1148e+00],
        [-2.3620e+00,  1.5967e+00],
        [-4.1538e+00,  2.1062e+00],
        [-1.8188e+00,  1.8185e+00],
        [ 7.0174e-01, -1.3376e+00],
        [-7.2544e-01,  7.6516e-01],
        [-1.1918e+00,  1.0998e+00],
        [ 2.3462e+00, -1.8554e+00],
        [-3.8154e+00,  2.4112e+00],
        [ 7.2772e+00, -5.1303e+00],
        [-1.1248e-01,  2.3191e-01],
        [ 2.4095e-01, -1.0427e+00],
        [ 1.7551e+00, -1.1192e+00],
        [-2.1507e+00,  2.0718e+00],
        [-7.2974e-01,  3.7035e-01],
        [-5.0387e+00,  4.3580e+00],
        [ 5.4485e-01, -1.0947e+00],
        [ 5.7555e-01, -1.4679e+00],
        [-6.8013e-01,  1.4132e+00],
        [-1.0101e+00, -1.7784e-01],
        [-1.5777e+00,  1.0575e+00],
        [ 2.2015e+00, -1.5308e+00],
        [ 3.6207e+00, -3.9509e+00],
        [ 1.3692e+00, -8.6862e-01],
        [ 3.2105e+00, -3.1892e+00],
        [ 3.5053e+00, -1.0551e+00],
        [-6.4092e-01,  1.7041e+00],
        [-9.3798e-01,  1.1568e+00],
        [ 8.6855e-01, -2.4163e+00],
        [-2.9237e+00,  2.5621e+00],
        [-2.6190e+00,  2.5724e+00],
        [-1.5324e+00,  1.9188e+00],
        [-4.3523e+00,  5.2609e+00]], device='cuda:0', grad_fn=<AddmmBackward0>)  
 pred class= tensor([0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1,
        0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1,
        1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0,
        1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0,
        1, 1, 1, 1], device='cuda:0')
i= 4 <class 'torch.Tensor'> 100  ground_truth= tensor([0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1,
        1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1,
        1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0,
